line,rank,word,definition,us,uk,pos
3782,4346,booth,展位；亭,/ˈbuθ/,/ˈbuːθ/,
4353,4346,aboard,在（船/飞机/火车）上,/əˈbɔɹd/,/ɐbˈɔːd/,介词
3783,4347,helmet,"钢盔, 盔, 防护帽，给...戴头盔",/ˈhɛɫmət/,/ˈhɛlmɪt/,
4354,4347,amongst,在...之中,/əˈməŋst/,/ɐmˈʌŋst/,介词
3784,4348,waist,"腰部, 腰，腰",/ˈweɪst/,/ˈweɪst/,
4355,4348,considering,考虑到；就...而论,/kənˈsɪdɝɪŋ/,/kənsˈɪdəɹɪŋ/,介词
3785,4349,expected,预期的,/ɪkˈspɛktəd/,/ɛkspˈɛktɪd/,
4356,4349,excluding,不包括；除...外,/ɪkˈskɫudɪŋ/,/ɛksklˈuːdɪŋ/,介词
3786,4350,lion,"狮子, 狮子(星)座, 国际狮子会会员",/ˈɫaɪən/,/ˈlaɪən/,
4357,4350,gone,过了；超过（时间）,/ˈɡɔn/,/ˈɡɒn/,介词
3787,4351,accomplishment,成就,/əˈkɑmpɫɪʃmənt/,/ɐkˈɒmplɪʃmənt/,
4358,4351,minus,减去；零下,/ˈmaɪnəs/,/ˈmaɪnəs/,介词
3788,4352,royal,"王室, 皇族",/ˈɹɔɪəɫ/,/ˈɹɔɪəl/,
4359,4352,pending,直到；在...期间,/ˈpɛndɪŋ/,/ˈpɛndɪŋ/,介词
3789,4353,panic,"恐慌, 惊慌",/ˈpænɪk/,/ˈpænɪk/,
4360,4353,times,乘以,/ˈtaɪmz/,/ˈtaɪmz/,介词
4361,4354,underneath,在...下面,/ˌəndɝˈniθ/,/ˌʌndənˈiːθ/,介词
4362,4354,agile,敏捷的；敏捷开发的,/ˈædʒəɫ/,/ˈædʒaɪl/,技术
3790,4355,crush,"压碎, 粉碎, 群众, 迷恋",/ˈkɹəʃ/,/ˈkɹʌʃ/,
4363,4355,alert,警报；警告；警惕的,/əˈɫɝt/,/ɐlˈɜːt/,技术
3791,4356,actively,积极地,/ˈæktɪvɫi/,/ˈæktɪvli/,
4364,4356,algorithm,算法,/ˈæɫɡɝˌɪðəm/,/ˈælɡəɹˌɪθəm/,技术
3792,4357,cliff,"悬崖, 绝壁",/ˈkɫɪf/,/ˈklɪf/,
4365,4357,async,异步的,/eɪˈsɪŋk/,/eɪˈsɪŋk/,
3793,4358,minimal,"最小的, 极微的, 最小限度的",/ˈmɪnəməɫ/,/ˈmɪnɪməl/,
4366,4358,backend,后端；后台,/ˌbæˈkɛnd/,,技术
3794,4359,cord,"绳索, 束缚，索, 带",/ˈkɔɹd/,/ˈkɔːd/,
4367,4359,backup,备份；后备,/ˈbæˌkəp/,/ˈbækʌp/,技术
3795,4360,fortunately,幸运地,/ˈfɔɹtʃənətɫi/,/ˈfɔːtʃənətli/,
4368,4360,bandwidth,带宽,/ˈbændwɪdθ/,/ˈbændwɪdθ/,技术
3796,4361,cocaine,可卡因,/koʊˈkeɪn/,/kəʊkˈeɪn/,
4369,4361,binary,二进制的；二元的,/ˈbaɪnɝi/,/ˈbaɪnəɹi/,技术
3797,4362,illusion,"幻影, 错觉, 幻想，错觉",/ˌɪˈɫuʒən/,/ɪlˈuːʒən/,
4370,4362,boolean,布尔值；布尔类型,/buˈɫiən/,,技术
3798,4363,anonymous,"姓氏不详的, 无名的, 无特色的",/əˈnɑnəməs/,/ɐnˈɒnəməs/,
4371,4363,buffer,缓冲；缓冲区,/ˈbəfɝ/,/ˈbʌfɐ/,技术
3799,4364,tolerate,"宽容, 容许, 有耐力",/ˈtɑɫɝˌeɪt/,/ˈtɒləɹˌeɪt/,
4372,4364,byte,字节,/ˈbaɪt/,/ˈbaɪt/,技术
3800,4365,appreciation,欣赏；感谢,/əˌpɹiʃiˈeɪʃən/,/ɐpɹˌiːʃɪˈeɪʃən/,
4373,4365,cache,缓存；高速缓存,/ˈkæʃ/,/ˈkæʃ/,技术
3801,4366,commissioner,委员；专员,/kəˈmɪʃənɝ/,/kəmˈɪʃənɐ/,
4374,4366,compile,编译,/kəmˈpaɪɫ/,/kəmpˈaɪl/,技术
3802,4368,flexibility,灵活性,/ˌfɫɛksəˈbɪɫəti/,/flˌɛksɪbˈɪlɪti/,
4376,4368,configure,配置；设置,/kənˈfɪɡjɝ/,/kənfˈɪɡɐ/,技术
3803,4369,instructional,教学的,/ˌɪnˈstɹəkʃənəɫ/,/ɪnstɹˈʌkʃənəl/,
4377,4369,console,控制台；终端,/ˈkɑnsoʊɫ/,,技术
3804,4370,scramble,"攀缘, 爬行, 抢夺, 混乱, 紧急起飞",/ˈskɹæmbəɫ/,/ˈskɹæmbəl/,
4378,4370,daemon,守护进程；后台进程,/ˈdeɪmən/,/ˈdiːmən/,技术
3805,4371,casino,赌场,/kəˈsinoʊ/,/kɐsˈiːnəʊ/,
4379,4371,dataset,数据集；数据集合,/ˈdeɪtəˌsɛt/,,技术
3806,4372,tumor,肿瘤,/ˈtumɝ/,,
4380,4372,debug,调试；排错,/diˈbəɡ/,,技术
3807,4373,decorate,装饰,/ˈdɛkɝˌeɪt/,/ˈdɛkəɹˌeɪt/,
4381,4373,decrypt,解密,,/dɪkɹˈɪpt/,技术
3808,4376,pulse,"脉冲, 脉搏, 情绪, 意向, 拍子, 豆类",/ˈpəɫs/,/ˈpʌls/,
4384,4376,downtime,停机时间；故障时间,/ˈdaʊnˌtaɪm/,/ˈdaʊntaɪm/,技术
3809,4377,equivalent,"同等物, 等价物, 相等物",/ɪˈkwɪvəɫənt/,/ɪkwˈɪvələnt/,
4385,4377,encoding,编码；字符编码,/ɛnˈkoʊdɪŋ/,/ɛnkˈəʊdɪŋ/,技术
3810,4378,fixed,固定的,/ˈfɪkst/,/ˈfɪkst/,
4386,4378,encrypt,加密,/ɛnˈkɹɪpt/,/ɛnkɹˈɪpt/,技术
3811,4379,experienced,有经验的,/ɪkˈspɪɹiənst/,/ɛkspˈiəɹɪənst/,
4387,4379,endpoint,端点；接口端点,/ˈɛndˌpɔɪnt/,/ˈɛndpɔɪnt/,技术
3812,4380,donation,捐赠,/doʊˈneɪʃən/,/dəʊnˈeɪʃən/,
4388,4380,firewall,防火墙,/ˈfaɪɹwɑɫ/,/ˈfaɪəwɔːl/,技术
3813,4381,diary,日记，日记簿,/ˈdaɪɝi/,/ˈdaɪəɹi/,
4389,4381,frontend,前端；前台,/ˈfrʌntˌɛnd/,/ˈfrʌntˌɛnd/,
3814,4382,sibling,兄弟姐妹,/ˈsɪbɫɪŋ/,/ˈsɪblɪŋ/,
4390,4382,gateway,网关；入口,/ˈɡeɪtˌweɪ/,/ˈɡeɪtweɪ/,技术
3815,4383,irony,"反语, 讽刺, 具有讽刺意味的事",/ˈaɪɹəni/,,
4391,4383,git,Git 版本控制系统,/ˈɡɪt/,/ˈɡɪt/,技术
3816,4384,spoon,"匙, 调羹, 匙形工具",/ˈspun/,/ˈspuːn/,
4392,4384,hash,哈希；散列值,/ˈhæʃ/,/ˈhæʃ/,技术
3817,4385,midst,中间，在...之中,/ˈmɪdst/,/ˈmɪdst/,
4393,4385,hex,十六进制的,/ˈhɛks/,/ˈhɛks/,技术
3818,4386,alley,"小路, 巷",/ˈæɫi/,/ˈæli/,
4394,4386,integer,整数；整型,/ˈɪntədʒɝ/,/ˈɪntɪdʒɐ/,技术
3819,4388,interact,"互相影响, 交互作用",/ˌɪnɝˈækt/,/ˌɪntəɹˈækt/,
4396,4388,interpreter,解释器,/ˌɪnˈtɝpɹətɝ/,/ɪntˈɜːpɹɪtɐ/,技术
3820,4389,soap,"肥皂, 阿谀，以肥皂洗, 阿谀",/ˈsoʊp/,/ˈsəʊp/,
4397,4389,iterate,迭代；反复执行,,/ˈɪtəɹˌeɪt/,技术
3821,4390,cute,"可爱的, 聪明的, 伶俐的，品他病",/ˈkjut/,/ˈkjuːt/,
4398,4390,iteration,迭代；反复,/ˌɪtɝˈeɪʃən/,/ˌɪtəɹˈeɪʃən/,技术
3822,4391,rival,"对手, 竞争者，竞争的",/ˈɹaɪvəɫ/,/ˈɹaɪvəl/,
4399,4391,kanban,看板管理,/ˈkɑnbæn/,/ˈkɑːnbæn/,
3823,4392,short-term,短期的,/ˌʃɔɹtˈtɝm/,,
4400,4392,latency,延迟；等待时间,/ˈɫeɪtənsi/,/ˈleɪtnsi/,技术
3824,4393,punch,"打洞器, 钻孔机, 冲压机, 冲床, 潘趣酒",/ˈpəntʃ/,/ˈpʌntʃ/,
4401,4393,linux,Linux 操作系统,/ˈɫɪnəks/,,技术
3825,4394,pin,"大头针, 针, 别针, 栓, 销子, 图钉,",/ˈpɪn/,/ˈpɪn/,
4402,4394,logging,日志记录,/ˈɫɔɡɪŋ/,/ˈlɒɡɪŋ/,技术
3826,4395,hockey,"冰球, 曲棍球",/ˈhɑki/,/ˈhɒki/,
4403,4395,microservice,微服务,/ˈmaɪkroʊˌsɜrvɪs/,/ˈmaɪkrəʊˌsɜːvɪs/,
3827,4396,passing,经过的；短暂的,/ˈpæsɪŋ/,/ˈpɑːsɪŋ/,
4404,4396,middleware,中间件,/ˈmɪdəlˌwɛr/,/ˈmɪdəlˌweə/,
3828,4397,persist,"坚持, 固执, 持续, 坚称，持续",/pɝˈsɪst/,/pəsˈɪst/,
4405,4397,migrate,迁移；移转,/ˈmaɪˌɡɹeɪt/,/maɪɡɹˈeɪt/,技术
3829,4398,supplier,供应商,/səˈpɫaɪɝ/,/səplˈaɪə/,
4406,4398,module,模块；组件,/ˈmɑdʒuɫ/,/ˈmɒdjuːl/,技术
3830,4399,known,已知的,/ˈnoʊn/,/ˈnəʊn/,
4407,4399,neural,神经的；神经网络的,/ˈnjʊɹəɫ/,/ˈnjuːɹəl/,技术
3831,4400,momentum,势头，动量,/moʊˈmɛntəm/,/məʊmˈɛntəm/,
4408,4400,node,节点,/ˈnoʊd/,/ˈnəʊd/,技术
3832,4401,purse,"钱包, 小钱袋, 金钱, 募捐款, 囊状物",/ˈpɝs/,/ˈpɜːs/,
4409,4401,optimize,优化,/ˈɑptəˌmaɪz/,,技术
3833,4402,shed,棚屋；脱落；流下,/ˈʃɛd/,/ˈʃɛd/,
4410,4402,orchestration,编排；协调,/ˌɔɹkəˈstɹeɪʃən/,/ˌɔːkɪstɹˈeɪʃən/,技术
3834,4403,liquid,"液体, 流体, 流音",/ˈɫɪkwəd/,/ˈlɪkwɪd/,
4411,4403,parameter,参数,/pɝˈæmətɝ/,/pəɹˈæmɪtɐ/,技术
3835,4404,icon,图标，偶像,/ˈaɪkɑn/,/ˈaɪkɒn/,
4412,4404,parse,解析；语法分析,/ˈpɑɹs/,/ˈpɑːs/,技术
3836,4405,elephant,象,/ˈɛɫəfənt/,/ˈɛlɪfənt/,
4413,4405,pipeline,流水线；管线,/ˈpaɪˌpɫaɪn/,/ˈpaɪplaɪn/,技术
3837,4406,consequently,因此,/ˈkɑnsəˌkwɛntɫi/,/ˈkɒnsɪkwəntli/,
4414,4406,plugin,插件；扩展,/ˈpɫəɡɪn/,,技术
3838,4407,legislature,立法机关，议会,/ˈɫɛdʒəˌsɫeɪtʃɝ/,/ˈlɛdʒɪslətʃɐ/,
4415,4407,prototype,原型,/ˈpɹoʊtəˌtaɪp/,/ˈpɹəʊtəʊtˌaɪp/,技术
3839,4409,franchise,"公民权, 特权, 特许经营权, 免赔额",/ˈfɹænˌtʃaɪz/,/ˈfɹɑːntʃaɪz/,
4417,4409,query,查询；请求,/ˈkwiɹi/,/ˈkwiəɹi/,技术
3840,4410,correctly,正确地,/kɝˈɛktɫi/,/kəɹˈɛktli/,
4418,4410,queue,队列,/ˈkju/,/ˈkjuː/,技术
3841,4411,mentally,精神上,/ˈmɛnəɫi/,/ˈmɛntəli/,
4419,4411,recursive,递归的,/ˌɹiˈkɝsɪv/,,技术
3842,4412,foster,培养，寄养,/ˈfɑstɝ/,/ˈfɒstɐ/,
4420,4412,refactor,重构；代码重构,/riˈfæktər/,/riːˈfæktə/,
3843,4413,bicycle,自行车,/ˈbaɪsɪkəɫ/,/ˈbaɪsɪkəl/,
4421,4413,registry,注册表；登记处,/ˈɹɛdʒɪstɹi/,/ˈɹɛdʒɪstɹi/,技术
3844,4414,encouraging,鼓舞人心的,/ɛnˈkɝɪdʒɪŋ/,/ɛnkˈʌɹɪdʒɪŋ/,
4422,4414,repository,仓库；代码仓库,/ɹiˈpɑzəˌtɔɹi/,/ɹɪpˈɒsɪtəɹˌi/,技术
3845,4415,cheat,"欺骗, 作弊, 骗子",/ˈtʃit/,/ˈtʃiːt/,
4423,4415,rollback,回滚；撤销,/ˈɹoʊɫˌbæk/,/ˈɹəʊlbæk/,技术
3846,4417,heal,"痊愈，使复原, 使和解, 治愈",/ˈhiɫ/,/ˈhiːl/,
4425,4417,sandbox,沙箱；隔离环境,/ˈsændˌbɑks/,/ˈsændbɒks/,技术
3847,4418,fever,"发烧, 发热, 热病，发热, 热",/ˈfivɝ/,/ˈfiːvɐ/,
4426,4418,scalable,可扩展的；可伸缩的,/ˈskeɪɫəbəɫ/,/ˈskeɪləbəl/,技术
3848,4419,filter,"滤波器, 过滤器, 滤光器, 过滤嘴, 去尘",/ˈfɪɫtɝ/,/ˈfɪltɐ/,
4427,4419,schema,模式；架构；数据库模式,/ˈskimə/,/ˈskiːmɐ/,技术
3849,4420,rabbit,兔子，猎兔,/ˈɹæbət/,/ˈɹæbɪt/,
4428,4420,scrum,Scrum 敏捷框架,,/skɹˈʌm/,技术
3850,4421,coin,"硬币, 金钱, 货币",/ˈkɔɪn/,/ˈkɔɪn/,
4429,4421,semantic,语义的,/sɪˈmæntɪk/,/səmˈæntɪk/,技术
3851,4422,exploit,"功绩, 勋绩",/ˈɛksˌpɫɔɪt/,,
4430,4422,serialize,序列化,/ˈsɪˌɹiəˌɫaɪz/,,技术
3852,4423,accessible,可访问的,/ækˈsɛsəbəɫ/,/ɐksˈɛsəbəl/,
4431,4423,server,服务器,/ˈsɝvɝ/,/ˈsɜːvɐ/,技术
3853,4424,organism,生物，有机体,/ˈɔɹɡəˌnɪzəm/,/ˈɔːɡənˌɪzəm/,
4432,4424,specification,规格说明；规范,/ˌspɛsɪfɪˈkeɪʃən/,/spˌɛsɪfɪkˈeɪʃən/,技术
3854,4425,sensation,"感觉, 轰动，感觉",/sɛnˈseɪʃən/,/sɛnsˈeɪʃən/,
4433,4425,sprint,冲刺（敏捷开发周期）,/ˈspɹɪnt/,/ˈspɹɪnt/,技术
3855,4426,partially,部分地,/ˈpɑɹʃəɫi/,/ˈpɑːʃəlˌi/,
4434,4426,staging,预发布环境,/ˈsteɪdʒɪŋ/,/ˈsteɪdʒɪŋ/,技术
3856,4428,upstairs,楼上,/əpˈstɛɹz/,,
4436,4428,tensor,张量,/ˈtɛnsɝ/,/ˈtɛnsɐ/,技术
3857,4429,dried,干的,/ˈdɹaɪd/,/ˈdɹaɪd/,
4437,4429,terminal,终端,/ˈtɝmənəɫ/,/ˈtɜːmɪnəl/,技术
3858,4432,conservation,保护；保存,/ˌkɑnsɝˈveɪʃən/,/kˌɒnsəvˈeɪʃən/,
4440,4432,token,令牌；标记,/ˈtoʊkən/,/ˈtəʊkən/,技术
3859,4433,shove,"推, 挤，推挤, 猛推, 强使",/ˈʃəv/,/ˈʃʌv/,
4441,4433,unix,Unix 操作系统,/ˈjunɪks/,,技术
3860,4434,backyard,后院,/ˈbækˌjɑɹd/,/ˈbækjɑːd/,
4442,4434,uptime,正常运行时间,/ˈʌpˌtaɪm/,/ˈʌpˌtaɪm/,
3861,4435,charter,"特许状, 执照, 宪章",/ˈtʃɑɹtɝ/,/ˈtʃɑːtɐ/,
4443,4435,waterfall,瀑布模型；瀑布式开发,/ˈwɔtɝˌfɔɫ/,/ˈwɔːtəfˌɔːl/,技术
4444,4435,stakeholder,利益相关者；干系人,/ˈsteɪkˌhoʊɫdɝ/,/ˈsteɪkhəʊldɐ/,商务
3862,4436,stove,"火炉, 窑，用火炉烤",/ˈstoʊv/,/ˈstəʊv/,
4445,4436,milestone,里程碑；重要节点,/ˈmaɪɫˌstoʊn/,/ˈmaɪlstəʊn/,商务
3863,4437,consent,"同意, 许可，同意, 赞同",/kənˈsɛnt/,/kənsˈɛnt/,
4446,4437,roadmap,路线图；规划,/ˈɹoʊdˌmæp/,,商务
3864,4438,comprise,"包含, 构成",/kəmˈpɹaɪz/,/kəmpɹˈaɪz/,
4447,4438,backlog,待办事项；积压工作,/ˈbæˌkɫɑɡ/,/ˈbæklɒɡ/,商务
3865,4439,reminder,提醒,/ɹiˈmaɪndɝ/,/ɹɪmˈaɪndɐ/,
4448,4439,memo,备忘录；内部通知,/ˈmɛˌmoʊ/,/ˈmɛməʊ/,商务
3866,4440,alike,"相似的, 同样的",/əˈɫaɪk/,/ɐlˈaɪk/,
4449,4440,notify,通知；告知,/ˈnoʊtəˌfaɪ/,/ˈnəʊtɪfˌaɪ/,商务
3867,4441,placement,放置；安排,/ˈpɫeɪsmənt/,/ˈpleɪsmənt/,
4450,4441,audit,审计；审查；核查,/ˈɔdɪt/,/ˈɔːdɪt/,商务
3868,4442,dough,面团,/ˈdoʊ/,/ˈdəʊ/,
4451,4442,absent,缺席的；不在的,/ˈæbsənt/,,商务
3869,4443,grandchild,孙子/女,/ˈɡɹænˌtʃaɪɫd/,/ˈɡɹændtʃaɪld/,
4452,4443,accountable,负责任的；有解释义务的,/əˈkaʊnəbəɫ/,/ɐkˈaʊntəbəl/,商务
3870,4444,dam,"水坝, 障碍，控制, 筑坝",/ˈdæm/,/ˈdæm/,
4453,4444,allocate,分配；拨出,/ˈæɫəˌkeɪt/,/ˈæləkˌeɪt/,商务
3871,4445,reportedly,据报道,/ɹiˈpɔɹtədɫi/,/ɹɪpˈɔːtɪdli/,
4454,4445,applicant,申请人；求职者,/ˈæpɫɪkənt/,/ˈæplɪkənt/,商务
3872,4446,well-known,著名的,/ˈwɛɫˈnoʊn/,,
4455,4446,collaborate,合作；协作,/kəˈɫæbɝˌeɪt/,/kəlˈæbəɹˌeɪt/,商务
3873,4447,surrounding,周围的,/sɝˈaʊndɪŋ/,/səɹˈaʊndɪŋ/,
4456,4447,commerce,商业；贸易；商务,/ˈkɑmɝs/,/ˈkɒmɜːs/,商务
3874,4448,ecological,生态的，生态学的,/ɛkəˈɫɑdʒɪkəɫ/,/ˌɛkəlˈɒdʒɪkəl/,
4457,4448,documentation,文档；文件资料,/ˌdɑkjəmɛnˈteɪʃən/,/dˌɒkjuːməntˈeɪʃən/,商务
3875,4449,outfit,"用具, 配备, 机构，配备, 供应",/ˈaʊtˌfɪt/,/ˈaʊtfɪt/,
4458,4449,escalate,升级；逐步扩大,/ˈɛskəˌɫeɪt/,/ˈɛskɐlˌeɪt/,商务
3876,4450,unprecedented,史无前例的,/ənˈpɹɛsɪˌdɛntɪd/,/ʌnpɹˈɛsɪdəntɪd/,
4459,4450,expenditure,支出；开支；花费,/ɪkˈspɛndətʃɝ/,/ɛkspˈɛndɪtʃɐ/,商务
3877,4451,columnist,专栏作家,/ˈkɑɫəmnəst/,/ˈkɒləmnˌɪst/,
4460,4451,overhead,经常性开支；管理费用,/ˈoʊvɝˈhɛd/,,商务
3878,4452,workout,锻炼,/ˈwɝˌkaʊt/,/ˈwɜːkaʊt/,
4461,4452,postpone,推迟；延期,/poʊˈspoʊn/,/pəʊstpˈəʊn/,商务
3879,4453,preliminary,"初步做法, 初步措施, 预试, 预选赛",/pɹiˈɫɪməˌnɛɹi/,/pɹɪlˈɪmɪnəɹi/,
4462,4453,receipt,收据；发票；收到,/ɹiˈsit/,/ɹɪsˈiːt/,商务
3880,4454,patent,专利,/ˈpætənt/,,
4463,4454,copyright,版权；著作权,/ˈkɑpiˌɹaɪt/,/ˈkɒpɪɹˌaɪt/,法律
3881,4455,shy,"惊跳, 惊避",/ˈʃaɪ/,/ˈʃaɪ/,
4464,4455,breach,违反；违约；破坏,/ˈbɹitʃ/,/ˈbɹiːtʃ/,法律
3882,4457,trash,垃圾,/ˈtɹæʃ/,/ˈtɹæʃ/,
4466,4457,warrant,授权令；许可证；保证,/ˈwɔɹənt/,/ˈwɒɹənt/,法律
3883,4458,disabled,"残废的, 有缺陷的, 失效的，失效的",/dɪˈseɪbəɫd/,/dˌɪsˈeɪbəld/,
4467,4458,tribunal,法庭；裁判所,/tɹəbˈjunəɫ/,/tɹaɪbjˈuːnəl/,法律
3884,4459,gross,"总数, 总量",/ˈɡɹoʊs/,/ˈɡɹəʊs/,
4468,4459,prosecute,起诉；检举；继续从事,/ˈpɹɑsəkˌjut/,/ˈpɹɒsɪkjˌuːt/,法律
3885,4460,damn,该死的，咒骂,/ˈdæm/,/ˈdæm/,
4469,4460,amend,修改；修订；改善,/əˈmɛnd/,/ɐmˈɛnd/,法律
3886,4461,hormone,荷尔蒙，激素(旧称荷尔蒙),/ˈhɔɹˌmoʊn/,/ˈhɔːməʊn/,
4470,4461,arbitrate,仲裁；公断,/ˈɑɹbəˌtɹeɪt/,/ˈɑːbɪtɹˌeɪt/,法律
3887,4462,texture,"(织物的)密度, (材料等的)结构, 纹理",/ˈtɛkstʃɝ/,/ˈtɛkstʃɐ/,
4471,4462,bail,保释；保释金,/ˈbeɪɫ/,/ˈbeɪl/,法律
3888,4464,pencil,"铅笔, 色笔, 眉笔, 画笔, 光线束",/ˈpɛnsəɫ/,/ˈpɛnsəl/,
4473,4464,detain,拘留；扣押；耽搁,/dɪˈteɪn/,/dɪtˈeɪn/,法律
3889,4466,frontier,边境，前沿,/fɹənˈtɪɹ/,/ˈfɹʌntiə/,
4475,4466,indict,起诉；控告,/ˌɪnˈdaɪt/,/ɪndˈaɪt/,法律
3890,4467,spray,"水沫, 浪花, 水花, 喷雾, 喷雾器, 小",/ˈspɹeɪ/,/ˈspɹeɪ/,
4476,4467,innocence,无罪；清白；天真,/ˈɪnəsəns/,/ˈɪnəsəns/,法律
3891,4469,disclose,"揭露, 透露，揭发, 揭露, 公开",/dɪˈskɫoʊz/,/dɪsklˈəʊz/,
4478,4469,liable,有责任的；有义务的；有...倾向的,/ˈɫaɪəbəɫ/,/ˈlaɪəbəl/,法律
3892,4470,custody,"监护, 拘留, 监禁",/ˈkəstədi/,/ˈkʌstədi/,
4479,4470,litigate,提起诉讼；打官司,/ˈɫɪtɪˌɡeɪt/,/ˈlɪtɪɡˌeɪt/,法律
3893,4471,banker,银行家,/ˈbæŋkɝ/,/ˈbæŋkɐ/,
4480,4471,mediate,调解；斡旋；居中促成,/ˈmidiˌeɪt/,/ˈmiːdɪˌeɪt/,法律
3894,4472,beast,"畜生, 动物, 野兽, 兽性",/ˈbist/,/ˈbiːst/,
4481,4472,oath,誓言；宣誓,/ˈoʊθ/,/ˈəʊθ/,法律
3895,4473,interfere,"妨碍, 冲突, 干涉, 抵触",/ˌɪnɝˈfɪɹ/,/ˌɪntəfˈiə/,
4482,4473,oblige,迫使；使负有义务；施恩于,/əˈbɫaɪdʒ/,/əblˈaɪdʒ/,法律
3896,4474,oak,"橡树, 橡木，橡木制的",/ˈoʊk/,/ˈəʊk/,
4483,4474,offence,犯罪；违法行为；冒犯,/əˈfɛns/,/əˈfɛns/,
3897,4476,eighth,第八,/ˈeɪtθ/,/ˈeɪtθ/,
4485,4476,sentencing,量刑；判刑,/ˈsɛntənsɪŋ/,/ˈsɛntənsɪŋ/,法律
3898,4477,notebook,笔记本,/ˈnoʊtˌbʊk/,/ˈnəʊtbʊk/,
4486,4477,theft,盗窃；偷窃,/ˈθɛft/,/ˈθɛft/,法律
3899,4478,outline,"大纲, 轮廓, 概要",/ˈaʊtˌɫaɪn/,/ˈaʊtlaɪn/,
4487,4478,an,一个（用于元音前）,/ˈæn/,/ˈɐn/,基础
3900,4480,attendance,出席,/əˈtɛndəns/,/ɐtˈɛndəns/,
4489,4480,theirs,他们的；她们的；它们的（名词性）,/ˈðɛɹz/,/ˈðeəz/,基础
3901,4481,speculation,猜测；投机,/ˌspɛkjəˈɫeɪʃən/,/spˌɛkjʊlˈeɪʃən/,
4490,4481,yourselves,你们自己（复数反身代词）,/ˈjɔɹsɛɫvz/,/jɔːsˈɛlvz/,基础
